[2025-05-24 11:30:53] [cmb2596940de2y6wy2l1j5fjt] UTMify Request: {"orderId":"cmb2596940de2y6wy2l1j5fjt","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-05-24 11:30:53","approvedDate":"2025-05-24 11:30:53","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:214:861e:1351:ddc8:f0d2:ec50:264"},"products":[{"id":"cmb2596940de2y6wy2l1j5fjt","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":2000}],"trackingParameters":{"utm_campaign":"OFERTA 01 CT 1 \u2014 DARK POTS \u2014 C\u00f3pia|120224619556430205","utm_content":"Novo an\u00fancio de Vendas|120224619556170205","utm_medium":"Novo conjunto de an\u00fancios de Vendas|120224619556600205","utm_source":"","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-16 14:05:35] [cmbz5o0e701xmbs2ga82yldr0] UTMify Request: {"orderId":"cmbz5o0e701xmbs2ga82yldr0","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 14:05:35","approvedDate":"2025-06-16 14:05:35","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:14d:32b4:56f4:b84a:14b8:cac0:a688"},"products":[{"id":"cmbz5o0e701xmbs2ga82yldr0","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbz62ppk00qvdt8gq9m8izyw] UTMify Request: {"orderId":"cmbz62ppk00qvdt8gq9m8izyw","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 14:06:36","approvedDate":"2025-06-16 14:06:36","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:14d:32b4:56f4:b84a:14b8:cac0:a688"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":40}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-34|120226462154420075","utm_medium":"CJ-1|120226462154310075","utm_content":"Katrine 2|120226462154260075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":4000,"gatewayFeeInCents":0,"userCommissionInCents":4000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbz5o0e701xmbs2ga82yldr0] UTMify Request: {"orderId":"cmbz5o0e701xmbs2ga82yldr0","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 14:23:15","approvedDate":"2025-06-16 14:23:15","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"186.244.163.249"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbz8b73x0084kaa08qwj3qw4] UTMify Request: {"orderId":"cmbz8b73x0084kaa08qwj3qw4","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 15:11:11","approvedDate":"2025-06-16 15:11:11","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:a98:60:7300:1c33:8037:82bd:bd29"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-36|120226462154200075","utm_medium":"CJ-1|120226462154450075","utm_content":"Katrine 2|120226462154280075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmc0gnvh5008yq8hifzezsbrn] UTMify Request: {"orderId":"cmc0gnvh5008yq8hifzezsbrn","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-17 11:51:48","approvedDate":"2025-06-17 11:51:48","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"131.196.110.75"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-53|120226557816010075","utm_medium":"CJ-1|120226557816140075","utm_content":"Katrine 2|120226557816240075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmc0gnvh5008yq8hifzezsbrn] UTMify Request: {"orderId":"cmc0gnvh5008yq8hifzezsbrn","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-17 11:51:49","approvedDate":"2025-06-17 11:51:49","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"131.196.110.75"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-53|120226557816010075","utm_medium":"CJ-1|120226557816140075","utm_content":"Katrine 2|120226557816240075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmc0htw5c04w6jgvakzqo9sq3] UTMify Request: {"orderId":"cmc0htw5c04w6jgvakzqo9sq3","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-17 12:23:49","approvedDate":"2025-06-17 12:23:49","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:ea0:9999:5be1:34ad:cbd5:7a70:b587"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-51|120226557816030075","utm_medium":"CJ-1|120226557816180075","utm_content":"Katrine 2|120226557816090075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmc0p5ta1006uc6lull21l0jc] UTMify Request: {"orderId":"cmc0p5ta1006uc6lull21l0jc","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-17 15:49:08","approvedDate":"2025-06-17 15:49:08","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"179.218.12.93"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":"fb","utm_campaign":"120226557816030075","utm_medium":"paid","utm_content":"120226557816090075","utm_term":"120226557816180075"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmc0pxkix00ak110wi0lkeaih] UTMify Request: {"orderId":"cmc0pxkix00ak110wi0lkeaih","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-17 16:12:15","approvedDate":"2025-06-17 16:12:15","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:d4b:79c2:5b00:9ddc:2bf4:9b8c:e024"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-59|120226557815980075","utm_medium":"CJ-1|120226557815970075","utm_content":"Katrine 2|120226557816190075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-17 16:51:20] [cmc0qhyfk00sf110wflcfw34h] UTMify Request: {"orderId":"cmc0qhyfk00sf110wflcfw34h","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-17 16:51:20","approvedDate":"2025-06-17 16:51:20","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"138.255.29.105"},"products":[{"id":"cmc0qhyfk00sf110wflcfw34h","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":2000}],"trackingParameters":{"utm_campaign":"Katrine2-58|120226557816070075","utm_content":"Katrine 2|120226557816160075","utm_medium":"CJ-1|120226557816110075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmc0rfpq701j2110wxhwu4sph] UTMify Request: {"orderId":"cmc0rfpq701j2110wxhwu4sph","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-17 17:00:09","approvedDate":"2025-06-17 17:00:09","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"138.255.29.105"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":33}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-59|120226557815980075","utm_medium":"CJ-1|120226557815970075","utm_content":"Katrine 2|120226557816190075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":3300,"gatewayFeeInCents":0,"userCommissionInCents":3300},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmc382b55002z26735ut2127l] UTMify Request: {"orderId":"cmc382b55002z26735ut2127l","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-19 10:14:43","approvedDate":"2025-06-19 10:14:43","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"177.223.50.77"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"#2_Irinice_10 \u2014 C\u00f3pia|120226735288730075","utm_medium":"CJ1|120226735288950075","utm_content":"Irinice_1|120226735288900075","utm_term":"Instagram_Stories"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
